id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_app_one,access.app_one,model_app_one,,1,1,1,1
access_owner,access.owner,model_owner,,1,1,1,1
access_tag,access.tag,model_tag,,1,1,1,1
access_app_one_line,access.app_one_line,model_app_one_line,,1,1,1,1
access_reserved_filed,access.reserved_filed,model_reserved_filed,,1,1,1,1
access_reserved_filed,access.reserved_filed,model_reserved_filed,,1,1,1,1
access_history,access.history,model_history,,1,1,1,1
access_change_state,access.change_state,model_change_state,,1,1,1,1
access_app_one_history_line,access.app_one_history_line,model_app_one_history_line,,1,1,1,1

